
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git hash:   15a3e7daff0cda5fa9af010ccd19a80288182ecf
 Git date:   Fri, 16 Apr 2021 15:57:16 +0100
 Compiler:   GNU 9.1.0
 Build type: Release
 Version:    1.1.0

 Start time: Wed Jun  2 11:53:24 2021

 Data directory: /work/zw18965/.local/qcore/share/entos/1.1.0/data
 Number of threads: 24
 Number of threads was determined by: command line argument
  - More threads can be used by running 'qcore -n 32'

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           aug-cc-pvtz
 Number of AO basis functions:         139

 Formula:                                FCo
 Nuclear charge:                        36.000000000
 Total charge:                           0.000000000
 Number of electrons:                   36.000000000

 Number of alpha electrons:             19
 Number of beta electrons:              17
 Number of unpaired electrons:           2
 Spin:                                   2
 Multiplicity:                           triplet

 Theory:                                 dft
 Exchange-correlation functional:        wb97xd3

 Using range separated hybrid functional
 Range separation parameter:             0.250000000
 Short range exact exchange:             0.195728000
 Total long range exact exchange:        1.000000000

 Method for Coulomb:                     incore_df
 Method for exact exchange:              pre_transformed_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-tzvp-jkfit(spdfghi)
 Number of DF basis functions:         341
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky
 Total number of grid points:        14748
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08
 D3 dispersion energy:                  -0.000001652

 -------------------------------------
  Running unrestricted open-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          SAD

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0     -1482.203753796                    1.66e+00        0.03
  55     -1482.685025532      1.01e-08      2.93e-05        0.03
  56     -1482.685025508      2.32e-08      2.92e-05        0.03
  57     -1482.685025454      5.41e-08      2.87e-05        0.02
  58     -1482.685025427      2.75e-08      2.83e-05        0.02
  59     -1482.685025248      1.79e-07      3.00e-05        0.02
  60     -1482.685025056      1.92e-07      3.64e-05        0.03
  61     -1482.685024980      7.54e-08      5.28e-05        0.03
  62     -1482.685024547      4.34e-07      1.58e-04        0.03
  63     -1482.685024765     -2.19e-07      4.30e-05        0.03
  64     -1482.685024736      2.95e-08      5.28e-05        0.03
  65     -1482.685024699      3.67e-08      6.34e-05        0.02
  66     -1482.685024694      5.68e-09      7.08e-05        0.03
  67     -1482.685024693      1.05e-09      7.14e-05        0.03
  68     -1482.685024678      1.47e-08      7.32e-05        0.03
  69     -1482.685024739     -6.16e-08      4.45e-05        0.03
  70     -1482.685024627      1.12e-07      8.02e-05        0.03
  71     -1482.685024670     -4.24e-08      1.75e-05        0.03
  72     -1482.685024489      1.80e-07      6.67e-05        0.03
  73     -1482.685024469      2.00e-08      4.37e-05        0.03
  74     -1482.685024448      2.11e-08      1.29e-05        0.02
  75     -1482.685024445      2.63e-09      1.18e-05        0.02
  76     -1482.685024445     -6.37e-12      8.32e-06        0.02

 SCF converged in 76 iterations.

 Dipole moment (in Debye):               0.000025      -0.000034      -4.923513

 Quadrupole moment (in Debye-Angstrom):
                  1            2            3
 1       -18.518088    -0.455564    -0.000041
 2        -0.455564   -18.304733     0.000055
 3        -0.000041     0.000055   -19.801438

 Spin-squared expectation <S^2>:         2.123
 Total spin quantum number S:            1.041
 TOTAL ENERGY:                       -1482.685024445

 --------------------------------------------------------------------------------

 End time:                               Wed Jun  2 11:53:29 2021
 Total wall-clock time:                  5.258 seconds
==================================================================================
