
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git hash:   15a3e7daff0cda5fa9af010ccd19a80288182ecf
 Git date:   Fri, 16 Apr 2021 15:57:16 +0100
 Compiler:   GNU 9.1.0
 Build type: Release
 Version:    1.1.0

 Start time: Wed Jun  2 14:17:14 2021

 Data directory: /work/zw18965/.local/qcore/share/entos/1.1.0/data
 Number of threads: 24
 Number of threads was determined by: number of physical cores

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           aug-cc-pvtz
 Number of AO basis functions:         152

 Formula:                                NiBr
 Nuclear charge:                        63.000000000
 Total charge:                           0.000000000
 Number of electrons:                   63.000000000

 Number of alpha electrons:             32
 Number of beta electrons:              31
 Number of unpaired electrons:           1
 Spin:                                   1
 Multiplicity:                           doublet

 Theory:                                 dft
 Exchange-correlation functional:        wb97x

 Using range separated hybrid functional
 Range separation parameter:             0.300000000
 Short range exact exchange:             0.263800000
 Total long range exact exchange:        1.000000000

 Method for Coulomb:                     incore_df
 Method for exact exchange:              pre_transformed_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-tzvp-jkfit(spdfghi)
 Number of DF basis functions:         530
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky

 ------------------
  UW12 Correlation 
 ------------------
 Factor for UW12 correlation:            1.000000000
 Same spin scale factor:                 0.000000000
 Calculate indirect contribution:        false
 Method for three electron term:         df_ri
 Auxiliary RI basis set:                 Def2-TZVP-RI
 Number of RI basis functions:         341
 Gaussians in geminal expansion:         4
 UW12 screening threshold:               1.00e-14
 Method for density-fitting:             w(r)
 Number of core spatial orbitals:       14

 Total number of grid points:        16100
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08
 D3BJ dispersion energy:                -0.004237580

 -------------------------------------
  Running unrestricted open-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          H0

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0     -3996.367920406                    1.08e+01        6.78
  43     -4082.663168260     -6.67e-10      1.24e-05        0.93
  44     -4082.663168267     -6.87e-09      1.25e-05        0.92
  45     -4082.663168292     -2.45e-08      1.29e-05        0.93
  46     -4082.663168303     -1.11e-08      1.29e-05        0.94
  47     -4082.663168581     -2.78e-07      5.55e-05        0.90
  48     -4082.663168589     -8.03e-09      5.89e-05        0.93
  49     -4082.663168556      3.32e-08      4.66e-05        0.94
  50     -4082.663168580     -2.43e-08      5.44e-05        0.91
  51     -4082.663168587     -6.59e-09      6.03e-05        0.91
  52     -4082.663168607     -2.01e-08      6.87e-05        0.93
  53     -4082.663168517      8.95e-08      4.30e-05        0.94
  54     -4082.663168592     -7.47e-08      6.19e-05        0.90
  55     -4082.663168417      1.75e-07      1.98e-05        0.91
  56     -4082.663168561     -1.43e-07      2.30e-05        0.92
  57     -4082.663168494      6.66e-08      2.37e-05        0.91
  58     -4082.663168958     -4.64e-07      1.73e-04        0.96
  59     -4082.663168886      7.20e-08      1.05e-04        0.96
  60     -4082.663168872      1.39e-08      1.29e-04        0.97
  61     -4082.663169044     -1.72e-07      8.17e-05        0.97
  62     -4082.663169127     -8.32e-08      1.15e-04        0.97
  63     -4082.663169208     -8.09e-08      1.06e-04        0.96
  64     -4082.663169191      1.68e-08      2.48e-05        0.99
  65     -4082.663169267     -7.61e-08      1.21e-04        0.98
  66     -4082.663169469     -2.02e-07      1.52e-04        0.95
  67     -4082.663169425      4.42e-08      6.91e-05        0.95
  68     -4082.663169544     -1.19e-07      8.25e-04        0.91
  69     -4082.663169632     -8.81e-08      2.58e-04        0.91
  70     -4082.663169680     -4.80e-08      4.23e-04        0.92
  71     -4082.663169697     -1.61e-08      4.20e-04        0.94
  72     -4082.663169715     -1.86e-08      3.28e-04        0.96
  73     -4082.663169702      1.31e-08      4.28e-04        0.92
  74     -4082.663169667      3.55e-08      5.69e-04        0.92
  75     -4082.663169737     -7.03e-08      1.68e-04        0.94
  76     -4082.663169740     -3.07e-09      5.63e-05        0.92
  77     -4082.663169747     -7.03e-09      4.91e-05        0.93
  78     -4082.663169748     -1.00e-09      1.88e-05        0.93
  79     -4082.663169747      9.07e-10      7.51e-05        0.91
  80     -4082.663169747     -2.10e-10      3.90e-06        0.92

 SCF converged in 80 iterations.

 Dipole moment (in Debye):              -0.000002      -0.000001      -4.934649

 Quadrupole moment (in Debye-Angstrom):
                  1            2            3
 1       -32.619992    -0.000000     0.000006
 2        -0.000000   -32.619702     0.000004
 3         0.000006     0.000004   -25.594084

 Spin-squared expectation <S^2>:         0.767
 Total spin quantum number S:            0.508
 TOTAL ENERGY:                       -4082.663169750

 --------------------------------------------------------------------------------

 End time:                               Wed Jun  2 14:18:39 2021
 Total wall-clock time:                 85.618 seconds
==================================================================================
