
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git hash:   15a3e7daff0cda5fa9af010ccd19a80288182ecf
 Git date:   Fri, 16 Apr 2021 15:57:16 +0100
 Compiler:   GNU 9.1.0
 Build type: Release
 Version:    1.1.0

 Start time: Wed Jun  2 14:26:55 2021

 Data directory: /work/zw18965/.local/qcore/share/entos/1.1.0/data
 Number of threads: 24
 Number of threads was determined by: number of physical cores

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           aug-cc-pvtz
 Number of AO basis functions:          93

 Formula:                                Ti
 Nuclear charge:                        22.000000000
 Total charge:                           0.000000000
 Number of electrons:                   22.000000000

 Number of alpha electrons:             12
 Number of beta electrons:              10
 Number of unpaired electrons:           2
 Spin:                                   2
 Multiplicity:                           triplet

 Theory:                                 dft
 Exchange-correlation functional:        wb97x

 Using range separated hybrid functional
 Range separation parameter:             0.300000000
 Short range exact exchange:             0.157706000
 Total long range exact exchange:        1.000000000

 Method for Coulomb:                     incore_df
 Method for exact exchange:              pre_transformed_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-tzvp-jkfit(spdfghi)
 Number of DF basis functions:         264
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky
 Total number of grid points:         7792
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08

 -------------------------------------
  Running unrestricted open-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          H0

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0      -833.315798578                    3.92e+00        0.02
 Method for exact exchange:              pre_transformed_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-tzvp-jkfit(spdfghi)
 Number of DF basis functions:         264
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky

 ------------------
  UW12 Correlation 
 ------------------
 Factor for UW12 correlation:            1.000000000
 Same spin scale factor:                 0.000000000
 Calculate indirect contribution:        false
 Method for three electron term:         df_ri
 Auxiliary RI basis set:                 Def2-TZVP-RI
 Number of RI basis functions:         182
 Gaussians in geminal expansion:         4
 UW12 screening threshold:               1.00e-14
 Method for density-fitting:             w(r)
 Number of core spatial orbitals:        5

 Total number of grid points:         7792
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08
 D3BJ dispersion energy:                 0.000000000

 -------------------------------------
  Running unrestricted open-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0      -849.353219712                    2.61e-02        2.16
   1      -849.353370518     -1.51e-04      4.14e-03        0.12
   2      -849.353389334     -1.88e-05      2.66e-03        0.11
   3      -849.353396020     -6.69e-06      1.44e-03        0.10
   4      -849.353404747     -8.73e-06      9.37e-04        0.11
   5      -849.353415918     -1.12e-05      6.37e-04        0.11
   6      -849.353420586     -4.67e-06      2.11e-04        0.11
   7      -849.353420733     -1.48e-07      8.59e-05        0.11
   8      -849.353420764     -3.04e-08      5.35e-05        0.10
   9      -849.353420783     -1.88e-08      3.23e-05        0.11
  10      -849.353420788     -4.93e-09      3.09e-05        0.12
  11      -849.353420790     -2.49e-09      3.10e-05        0.11
  12      -849.353420793     -2.56e-09      3.13e-05        0.11
  13      -849.353420792      3.70e-10      3.13e-05        0.11
  14      -849.353420791      8.76e-10      3.06e-05        0.11
  15      -849.353420810     -1.90e-08      2.20e-05        0.11
  16      -849.353420824     -1.36e-08      9.32e-06        0.10

 SCF converged in 16 iterations.

 Dipole moment (in Debye):              -0.000001       0.000000       0.000002

 Quadrupole moment (in Debye-Angstrom):
                  1            2            3
 1       -21.172501     0.007178     0.070319
 2         0.007178   -21.152117    -0.020772
 3         0.070319    -0.020772   -21.356817

 Spin-squared expectation <S^2>:         2.004
 Total spin quantum number S:            1.001
 TOTAL ENERGY:                        -849.353420825

 --------------------------------------------------------------------------------

 End time:                               Wed Jun  2 14:27:03 2021
 Total wall-clock time:                  8.066 seconds
==================================================================================
