
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git hash:   15a3e7daff0cda5fa9af010ccd19a80288182ecf
 Git date:   Fri, 16 Apr 2021 15:57:16 +0100
 Compiler:   GNU 9.1.0
 Build type: Release
 Version:    1.1.0

 Start time: Wed Jun  2 14:12:27 2021

 Data directory: /work/zw18965/.local/qcore/share/entos/1.1.0/data
 Number of threads: 24
 Number of threads was determined by: number of physical cores

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           aug-cc-pvtz
 Number of AO basis functions:         116

 Formula:                                HTi
 Nuclear charge:                        23.000000000
 Total charge:                           0.000000000
 Number of electrons:                   23.000000000

 Number of alpha electrons:             13
 Number of beta electrons:              10
 Number of unpaired electrons:           3
 Spin:                                   3
 Multiplicity:                           quartet

 Theory:                                 dft
 Exchange-correlation functional:        wb97x

 Using range separated hybrid functional
 Range separation parameter:             0.300000000
 Short range exact exchange:             0.263800000
 Total long range exact exchange:        1.000000000

 Method for Coulomb:                     incore_df
 Method for exact exchange:              pre_transformed_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-tzvp-jkfit(spdfghi)
 Number of DF basis functions:         282
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky

 ------------------
  UW12 Correlation 
 ------------------
 Factor for UW12 correlation:            1.000000000
 Same spin scale factor:                 0.000000000
 Calculate indirect contribution:        false
 Method for three electron term:         df_ri
 Auxiliary RI basis set:                 Def2-TZVP-RI
 Number of RI basis functions:         197
 Gaussians in geminal expansion:         4
 UW12 screening threshold:               1.00e-14
 Method for density-fitting:             w(r)
 Number of core spatial orbitals:        5

 Total number of grid points:        13682
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08
 D3BJ dispersion energy:                -0.001210730

 -------------------------------------
  Running unrestricted open-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          H0

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0      -826.327367526                    5.45e+00        2.89
  44      -849.951307513      3.73e-10      1.27e-05        0.16
  45      -849.951307513     -3.31e-10      1.26e-05        0.16
  46      -849.951307514     -6.51e-10      1.26e-05        0.16
  47      -849.951307514     -4.09e-11      1.26e-05        0.16
  48      -849.951307514      1.89e-10      1.26e-05        0.16
  49      -849.951307514     -2.16e-10      1.26e-05        0.16
  50      -849.951307514      4.92e-10      1.26e-05        0.15
  51      -849.951307514     -2.38e-10      1.26e-05        0.15
  52      -849.951307514     -2.91e-10      1.26e-05        0.17
  53      -849.951307514      5.18e-10      1.27e-05        0.16
  54      -849.951307514     -1.24e-10      1.27e-05        0.16
  55      -849.951307513      5.59e-10      1.25e-05        0.16
  56      -849.951307512      1.67e-09      1.25e-05        0.16
  57      -849.951307509      2.61e-09      1.24e-05        0.16
  58      -849.951307503      6.40e-09      1.24e-05        0.16
  59      -849.951307470      3.27e-08      1.37e-05        0.17
  60      -849.951307458      1.19e-08      1.36e-05        0.16
  61      -849.951307420      3.77e-08      1.42e-05        0.15
  62      -849.951307278      1.42e-07      2.72e-05        0.15
  63      -849.951307232      4.62e-08      5.88e-05        0.15
  64      -849.951307214      1.81e-08      6.99e-05        0.15
  65      -849.951307200      1.38e-08      7.54e-05        0.15
  66      -849.951307198      2.82e-09      7.99e-05        0.14
  67      -849.951307197      6.72e-10      7.92e-05        0.15
  68      -849.951307197     -4.91e-10      7.75e-05        0.15
  69      -849.951307200     -2.22e-09      6.21e-05        0.15
  70      -849.951307201     -9.82e-10      6.12e-05        0.15
  71      -849.951307203     -2.07e-09      2.71e-05        0.15
  72      -849.951307205     -2.30e-09      6.10e-06        0.15

 SCF converged in 72 iterations.

 Dipole moment (in Debye):               0.000009       0.000009      -2.794575

 Quadrupole moment (in Debye-Angstrom):
                  1            2            3
 1       -18.928102    -0.014249    -0.000012
 2        -0.014249   -18.928542    -0.000012
 3        -0.000012    -0.000012   -23.993930

 Spin-squared expectation <S^2>:         3.755
 Total spin quantum number S:            1.501
 TOTAL ENERGY:                        -849.951307206

 --------------------------------------------------------------------------------

 End time:                               Wed Jun  2 14:12:44 2021
 Total wall-clock time:                 16.499 seconds
==================================================================================
