
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git hash:   15a3e7daff0cda5fa9af010ccd19a80288182ecf
 Git date:   Fri, 16 Apr 2021 15:57:16 +0100
 Compiler:   GNU 9.1.0
 Build type: Release
 Version:    1.1.0

 Start time: Wed Jun  2 11:54:14 2021

 Data directory: /work/zw18965/.local/qcore/share/entos/1.1.0/data
 Number of threads: 24
 Number of threads was determined by: command line argument
  - More threads can be used by running 'qcore -n 32'

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           aug-cc-pvtz
 Number of AO basis functions:          93

 Formula:                                V
 Nuclear charge:                        23.000000000
 Total charge:                           0.000000000
 Number of electrons:                   23.000000000

 Number of alpha electrons:             13
 Number of beta electrons:              10
 Number of unpaired electrons:           3
 Spin:                                   3
 Multiplicity:                           quartet

 Theory:                                 dft
 Exchange-correlation functional:        camb3lyp

 Using range separated hybrid functional
 Range separation parameter:             0.330000000
 Short range exact exchange:             0.190000000
 Total long range exact exchange:        0.650000000

 Method for Coulomb:                     incore_df
 Method for exact exchange:              pre_transformed_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-tzvp-jkfit(spdfghi)
 Number of DF basis functions:         264
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky
 Total number of grid points:         7852
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08
 D3BJ dispersion energy:                 0.000000000

 -------------------------------------
  Running unrestricted open-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          SAD

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0      -943.513521073                    2.41e-02        0.01
 110      -943.949939760      6.99e-09      1.14e-05        0.01
 111      -943.949939769     -8.65e-09      1.12e-05        0.01
 112      -943.949939753      1.64e-08      1.15e-05        0.01
 113      -943.949939726      2.64e-08      1.14e-05        0.01
 114      -943.949939732     -5.63e-09      1.14e-05        0.01
 115      -943.949939721      1.05e-08      1.15e-05        0.01
 116      -943.949939719      2.19e-09      1.21e-05        0.01
 117      -943.949939713      6.25e-09      1.23e-05        0.01
 118      -943.949939683      3.02e-08      1.60e-05        0.01
 119      -943.949939683     -7.37e-10      1.51e-05        0.01
 120      -943.949939667      1.67e-08      1.71e-05        0.01
 121      -943.949939620      4.67e-08      1.37e-05        0.01
 122      -943.949939608      1.20e-08      7.75e-06        0.01

 SCF converged in 122 iterations.

 Dipole moment (in Debye):              -0.000001      -0.000002      -0.000002

 Quadrupole moment (in Debye-Angstrom):
                  1            2            3
 1       -20.209159    -0.000112     0.000157
 2        -0.000112   -20.209124     0.000050
 3         0.000157     0.000050   -20.209338

 Spin-squared expectation <S^2>:         3.754
 Total spin quantum number S:            1.501
 TOTAL ENERGY:                        -943.949939589

 --------------------------------------------------------------------------------

 End time:                               Wed Jun  2 11:54:18 2021
 Total wall-clock time:                  4.481 seconds
==================================================================================
