
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git hash:   15a3e7daff0cda5fa9af010ccd19a80288182ecf
 Git date:   Fri, 16 Apr 2021 15:57:16 +0100
 Compiler:   GNU 9.1.0
 Build type: Release
 Version:    1.1.0

 Start time: Wed Jun  2 11:53:44 2021

 Data directory: /work/zw18965/.local/qcore/share/entos/1.1.0/data
 Number of threads: 24
 Number of threads was determined by: command line argument
  - More threads can be used by running 'qcore -n 32'

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           aug-cc-pvtz
 Number of AO basis functions:         143

 Formula:                                SSc
 Nuclear charge:                        37.000000000
 Total charge:                           0.000000000
 Number of electrons:                   37.000000000

 Number of alpha electrons:             19
 Number of beta electrons:              18
 Number of unpaired electrons:           1
 Spin:                                   1
 Multiplicity:                           doublet

 Theory:                                 dft
 Exchange-correlation functional:        0.5 b88 + 0.75 lyp
 Method for Coulomb:                     incore_df
 Method for exact exchange:              pre_transformed_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-tzvp-jkfit(spdfghi)
 Number of DF basis functions:         392
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky

 ------------------
  UW12 Correlation 
 ------------------
 Factor for UW12 correlation:            1.000000000
 Opposite spin scale factor:             0.250000000
 Same spin scale factor:                 0.500000000
 Calculate indirect contribution:        true
 Method for three electron term:         df_ri
 Auxiliary RI basis set:                 Def2-TZVP-RI
 Number of RI basis functions:         295
 Gaussians in geminal expansion:        10
 UW12 screening threshold:               1.00e-12
 Method for density-fitting:             w(r)
 Number of core spatial orbitals:       10

 Total number of grid points:        15202
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08
 D3BJ dispersion energy:                -0.002006218

 -------------------------------------
  Running unrestricted open-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          H0

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0     -1106.950764600                    5.96e+00        5.93
  47     -1158.771207507      1.01e-09      1.25e-05        1.89
  48     -1158.771207509     -1.42e-09      1.24e-05        1.96
  49     -1158.771207507      1.25e-09      1.23e-05        1.85
  50     -1158.771207509     -1.16e-09      1.23e-05        1.90
  51     -1158.771207508      8.69e-10      1.24e-05        1.89
  52     -1158.771207509     -1.01e-09      1.24e-05        1.92
  53     -1158.771207509     -3.28e-10      1.23e-05        1.84
  54     -1158.771207508      7.84e-10      1.23e-05        1.85
  55     -1158.771207508      5.47e-10      1.23e-05        1.88
  56     -1158.771207509     -1.02e-09      1.23e-05        1.90
  57     -1158.771207508      8.78e-10      1.23e-05        1.84
  58     -1158.771207509     -6.68e-10      1.22e-05        1.93
  59     -1158.771207509     -9.17e-10      1.22e-05        1.83
  60     -1158.771207509      2.49e-10      1.24e-05        1.92
  61     -1158.771207509      2.01e-10      1.25e-05        1.84
  62     -1158.771207509      3.62e-11      1.24e-05        1.85
  63     -1158.771207509     -2.29e-10      1.23e-05        1.85
  64     -1158.771207508      7.75e-10      1.23e-05        1.85
  65     -1158.771207510     -1.23e-09      1.23e-05        1.88
  66     -1158.771207509      3.40e-10      1.23e-05        1.85
  67     -1158.771207509     -5.66e-11      1.23e-05        1.87
  68     -1158.771207510     -5.59e-10      1.23e-05        1.89
  69     -1158.771207510      3.35e-10      1.22e-05        1.84
  70     -1158.771207509      9.02e-10      1.25e-05        1.88
  71     -1158.771207509     -1.27e-10      1.25e-05        1.86
  72     -1158.771207510     -1.43e-09      1.23e-05        1.85
  73     -1158.771207510      1.35e-10      1.22e-05        1.89
  74     -1158.771207509      1.59e-09      1.27e-05        1.87
  75     -1158.771207507      1.05e-09      1.30e-05        1.88
  76     -1158.771207506      1.11e-09      1.33e-05        1.88
  77     -1158.771207504      2.18e-09      1.37e-05        1.90
  78     -1158.771207502      2.03e-09      1.43e-05        1.87
  79     -1158.771207496      6.60e-09      1.51e-05        1.87
  80     -1158.771207462      3.32e-08      1.49e-05        1.88
  81     -1158.771207457      5.41e-09      1.72e-05        1.86
  82     -1158.771207323      1.34e-07      2.68e-05        1.88
  83     -1158.771207191      1.31e-07      9.72e-05        1.84
  84     -1158.771207167      2.42e-08      1.97e-04        1.93
  85     -1158.771207167      5.22e-10      1.96e-04        1.85
  86     -1158.771207173     -6.79e-09      2.27e-04        1.90
  87     -1158.771207175     -1.11e-09      2.36e-04        1.92
  88     -1158.771207167      7.72e-09      1.22e-04        1.88
  89     -1158.771207172     -4.80e-09      8.11e-05        1.84
  90     -1158.771207173     -1.43e-09      2.20e-05        1.90
  91     -1158.771207173     -2.67e-10      1.39e-05        1.97
  92     -1158.771207173      2.25e-10      6.16e-06        1.92

 SCF converged in 92 iterations.

 Dipole moment (in Debye):              -0.000012      -0.000011      -8.830515

 Quadrupole moment (in Debye-Angstrom):
                  1            2            3
 1       -29.138410    -0.000003     0.000022
 2        -0.000003   -29.138410     0.000020
 3         0.000022     0.000020   -26.379899

 Spin-squared expectation <S^2>:         0.756
 Total spin quantum number S:            0.503
 TOTAL ENERGY:                       -1158.771207174

 --------------------------------------------------------------------------------

 End time:                               Wed Jun  2 11:56:48 2021
 Total wall-clock time:                183.362 seconds
==================================================================================
