
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git hash:   15a3e7daff0cda5fa9af010ccd19a80288182ecf
 Git date:   Fri, 16 Apr 2021 15:57:16 +0100
 Compiler:   GNU 9.1.0
 Build type: Release
 Version:    1.1.0

 Start time: Wed Jun  2 11:54:06 2021

 Data directory: /work/zw18965/.local/qcore/share/entos/1.1.0/data
 Number of threads: 24
 Number of threads was determined by: command line argument

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           aug-cc-pvtz
 Number of AO basis functions:          93

 Formula:                                Ni
 Nuclear charge:                        28.000000000
 Total charge:                           0.000000000
 Number of electrons:                   28.000000000

 Number of alpha electrons:             15
 Number of beta electrons:              13
 Number of unpaired electrons:           2
 Spin:                                   2
 Multiplicity:                           triplet

 Theory:                                 dft
 Exchange-correlation functional:        0.47 b88 + 0.73 lyp
 Method for Coulomb:                     incore_df
 Method for exact exchange:              pre_transformed_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-tzvp-jkfit(spdfghi)
 Number of DF basis functions:         264
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky
 Total number of grid points:         7936
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08
 D3BJ dispersion energy:                 0.000000000

 -------------------------------------
  Running unrestricted open-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          H0

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0     -1433.230464510                    8.49e+00        0.02
  85     -1507.913838843      1.39e-07      1.65e-04        0.01
  86     -1507.913838843     -1.74e-10      1.72e-04        0.01
  87     -1507.913838927     -8.33e-08      2.18e-05        0.01
  88     -1507.913838922      4.93e-09      2.56e-05        0.01
  89     -1507.913838886      3.59e-08      4.91e-05        0.01
  90     -1507.913838878      7.46e-09      3.91e-05        0.01
  91     -1507.913838879     -5.73e-10      2.69e-05        0.01
  92     -1507.913838882     -2.82e-09      1.43e-05        0.01
  93     -1507.913838823      5.83e-08      5.49e-05        0.01
  94     -1507.913838833     -9.12e-09      5.00e-05        0.01
  95     -1507.913838860     -2.73e-08      1.12e-05        0.01
  96     -1507.913838836      2.34e-08      1.41e-05        0.01
  97     -1507.913838844     -7.61e-09      9.26e-06        0.01

 SCF converged in 97 iterations.


 --------------------------------
  Double Hybrid MP2 Contribution 
 --------------------------------
 Method:                                 pre_transformed_df
 Density-fitting basis set:              def2-tzvp-ri
 Opposite-spin scale factor:             0.270000000
 Same-spin scale factor:                 0.270000000

 Unrestricted MP2 calculation:           
 Core spatial orbitals:                  5
 Correlated alpha orbitals:             10
 Correlated beta orbitals:               8
 Virtual alpha orbitals:                78
 Virtual beta orbitals:                 80

 Reference Energy:                   -1507.913838842
 Opposite spin contribution:            -0.147815607
 Same spin contribution:                -0.071041900
 Total scaled MP2 contribution:         -0.218857507

 Dipole moment (in Debye):              -0.000000      -0.000000      -0.000000

 Quadrupole moment (in Debye-Angstrom):
                  1            2            3
 1       -16.443323     0.000065     0.000019
 2         0.000065   -16.443253    -0.000113
 3         0.000019    -0.000113   -16.443289

 Spin-squared expectation <S^2>:         2.003
 Total spin quantum number S:            1.001
 TOTAL ENERGY:                       -1508.132696349

 --------------------------------------------------------------------------------

 End time:                               Wed Jun  2 11:54:08 2021
 Total wall-clock time:                  2.509 seconds
==================================================================================
