
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git hash:   15a3e7daff0cda5fa9af010ccd19a80288182ecf
 Git date:   Fri, 16 Apr 2021 15:57:16 +0100
 Compiler:   GNU 9.1.0
 Build type: Release
 Version:    1.1.0

 Start time: Wed Jun  2 12:03:40 2021

 Data directory: /work/zw18965/.local/qcore/share/entos/1.1.0/data
 Number of threads: 24
 Number of threads was determined by: command line argument

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           aug-cc-pvtz
 Number of AO basis functions:         152

 Formula:                                NiBr
 Nuclear charge:                        63.000000000
 Total charge:                           0.000000000
 Number of electrons:                   63.000000000

 Number of alpha electrons:             32
 Number of beta electrons:              31
 Number of unpaired electrons:           1
 Spin:                                   1
 Multiplicity:                           doublet

 Theory:                                 dft
 Exchange-correlation functional:        0.49 b88 + 0.4 lyp
 Method for Coulomb:                     incore_df
 Method for exact exchange:              pre_transformed_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-tzvp-jkfit(spdfghi)
 Number of DF basis functions:         530
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky

 ------------------
  UW12 Correlation 
 ------------------
 Factor for UW12 correlation:            1.000000000
 Opposite spin scale factor:             0.520000000
 Same spin scale factor:                 0.000000000
 Calculate indirect contribution:        false
 Method for three electron term:         df_ri
 Auxiliary RI basis set:                 Def2-TZVP-RI
 Number of RI basis functions:         341
 Gaussians in geminal expansion:        10
 UW12 screening threshold:               1.00e-12
 Method for density-fitting:             w(r)
 Number of core spatial orbitals:       14

 Total number of grid points:        16100
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08
 D3BJ dispersion energy:                -0.006198076

 -------------------------------------
  Running unrestricted open-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          H0

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0     -3995.711524690                    1.08e+01        6.70
  42     -4081.851310991     -4.77e-11      4.14e-05        0.90
  43     -4081.851310993     -2.16e-09      1.69e-05        0.90
  44     -4081.851310996     -2.51e-09      2.17e-05        0.90
  45     -4081.851310998     -2.09e-09      1.88e-05        0.91
  46     -4081.851311002     -4.20e-09      1.83e-05        0.94
  47     -4081.851311008     -5.77e-09      1.82e-05        0.91
  48     -4081.851311063     -5.53e-08      1.97e-05        0.91
  49     -4081.851311080     -1.72e-08      1.66e-05        0.90
  50     -4081.851311168     -8.76e-08      2.02e-05        0.91
  51     -4081.851311218     -5.06e-08      2.72e-05        0.92
  52     -4081.851311475     -2.56e-07      2.39e-03        0.91
  53     -4081.851312021     -5.46e-07      1.56e-03        0.94
  54     -4081.851311976      4.44e-08      1.66e-03        0.91
  55     -4081.851311844      1.33e-07      1.90e-03        0.91
  56     -4081.851311964     -1.20e-07      3.73e-04        0.94
  57     -4081.851311999     -3.55e-08      4.23e-04        0.92
  58     -4081.851311466      5.33e-07      5.15e-05        0.91
  59     -4081.851311664     -1.98e-07      2.16e-03        0.90
  60     -4081.851311688     -2.38e-08      1.04e-04        0.93
  61     -4081.851312309     -6.21e-07      4.39e-04        0.93
  62     -4081.851312425     -1.17e-07      2.38e-04        0.91
  63     -4081.851312448     -2.25e-08      1.90e-04        0.91
  64     -4081.851312420      2.78e-08      2.08e-04        0.91
  65     -4081.851312440     -1.99e-08      1.10e-04        0.91
  66     -4081.851312453     -1.26e-08      5.47e-05        0.92
  67     -4081.851312458     -5.12e-09      8.66e-05        0.93
  68     -4081.851312457      1.04e-09      3.89e-05        0.91
  69     -4081.851312460     -3.48e-09      6.04e-06        0.91

 SCF converged in 69 iterations.

 Dipole moment (in Debye):              -0.000001       0.000001      -4.871784

 Quadrupole moment (in Debye-Angstrom):
                  1            2            3
 1       -32.227812    -0.000032    -0.000001
 2        -0.000032   -32.234879    -0.000002
 3        -0.000001    -0.000002   -25.506797

 Spin-squared expectation <S^2>:         0.764
 Total spin quantum number S:            0.507
 TOTAL ENERGY:                       -4081.851312440

 --------------------------------------------------------------------------------

 End time:                               Wed Jun  2 12:04:53 2021
 Total wall-clock time:                 73.761 seconds
==================================================================================
